		//Abilities
		
		"Tooltip_sorceress_q"											"暴风雪和冰枪术"
		"DOTA_Tooltip_ability_glyph_book_desc"					"使用将永久学会如何在雕文师处制作 @consumableProperty3 雕文。"
		
		
		//Weapons
		"sorceress_weapon_01"			"冰盖法杖"
		"sorceress_weapon_02"			"冰片法杖"
		"sorceress_weapon_03"			"神秘莲花杖"
		"sorceress_weapon_11"			"火焰法杖"
		"sorceress_weapon_12"			"地狱法杖"
		"sorceress_weapon_13"			"冰川法杖"
		"sorceress_weapon_14"			"奥术权杖"
		"sorceress_weapon_21"			"狂暴地狱法杖"
		"sorceress_weapon_22"			"蓝宝石法杖"
		"sorceress_weapon_23"			"北风法杖"
		"sorceress_weapon_24"			"导师权杖"
		"sorceress_weapon_25"			"不朽法杖"
		
		"DOTA_Tooltip_ability_item_rpc_sorceress_immortal_weapon_1"		"Yulsaria的法杖 "
		
		"DOTA_Tooltip_ability_item_rpc_sorceress_immortal_weapon_2"            "冰雪女王法杖"
        "item_property_sorceress_immortal_weapon2"                             "冰圣"
        "property_sorceress_immortal_weapon2_description"                      "施放 @Ability1 将制造一个幻象，幻想拥有技能 @Ability1 和 @Ability3。制造幻象消耗一半的最大魔法值。"

        "DOTA_Tooltip_ability_item_rpc_sorceress_immortal_weapon_3"            "火焰女王法杖"
        "item_property_sorceress_immortal_weapon3"                             "炎魔"
        "property_sorceress_immortal_weapon3_description"                      "施放 @Ability1 将制造一个幻象，幻想拥有技能 @Ability4 和 @Ability3。制造幻象消耗一半的最大魔法值。"
		
