	"upgrade_cost"		"Усилить:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_e_4_mana_regen"		"<font color=\"#7DFF12\">[E4] Дополнительная регенерация маны при нахождении внутри портала</font>:"	

	"DOTA_Tooltip_modifier_jex_portal_aura_inside"			"Earth's Gate"
	"DOTA_Tooltip_modifier_jex_portal_aura_inside_Description"	"Можно телепортироваться в другой портал. Регенерация здоровья повышена."

	"DOTA_Tooltip_ability_jex_lightning_lightning_e"		"Jolt"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_Description"	"Jex совершает рывок к указанной точке. При приземлении получает увеличенную скорость атаки и базовую атаку на небольшое время."
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_attack_damage_per_tech"		"<font color=\"#f4b942\">БАЗОВАЯ АТАКА ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_attack_speed_per_tech"		"<font color=\"#f4b942\">СКОРОСТЬ АТАКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_travel_speed_per_tech"		"<font color=\"#f4b942\">СКОРОСТЬ ПРЫЖКА ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_cast_range"					"ДАЛЬНОСТЬ КАСТА:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_travel_speed_base"			"БАЗОВАЯ СКОРОСТЬ ПРЫЖКА:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_duration"					"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_e_w_4_duration_increase"		"<font color=\"#7DFF12\">[W4] Увеличение длительности</font>:"	

	"DOTA_Tooltip_ability_jex_lightning_cosmic_e"		"Cosmic Surge"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_Description"	"Jex заряжается энергией космоса и не может быть замедлен ниже порогового значения."
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_movespeed_min_per_tech"		"<font color=\"#f4b942\">ПОРОГ МИНИМАЛЬНОЙ СКОРОСТИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_duration_per_tech"				"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_movespeed_min_base"			"МИНИМАЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ, БАЗОВО:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_duration_base"					"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_w_4_cooldown_reduce"			"<font color=\"#7DFF12\">[W4] Снижение перезарядки</font>:"	
	"DOTA_Tooltip_ability_jex_lightning_cosmic_e_e_4_cosmic_damage_increase"	"<font color=\"#7DFF12\">[E4] Увеличение урона Космоса, пока эффект активен</font>:"	

	"DOTA_Tooltip_modifier_jex_cosmic_surge"			"Cosmic Surge"
	"DOTA_Tooltip_modifier_jex_cosmic_surge_Description"	"Минимальная скорость передвижения увеличена"

	"DOTA_Tooltip_ability_jex_nature_nature_e"		"Nature's Path"
	"DOTA_Tooltip_ability_jex_nature_nature_e_Description"	"Создает область из органической ткани, которая позволяет проходить через ландшафт и деревья, дает регенерацию ХП и снижает входящий урон, пока герой находится в ней. Только 1 область может существовать одновременно."
	"DOTA_Tooltip_ability_jex_nature_nature_e_health_regen_per_tech"	"<font color=\"#f4b942\">РЕГЕНЕРАЦИЯ ХП ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_radius_per_tech"			"<font color=\"#f4b942\">РАДИУС ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_damage_reduction"			"% СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_radius_base"				"БАЗОВЫЙ РАДИУС:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_q_4_cooldown_reduce"		"<font color=\"#7DFF12\">[Q4] Снижение перезарядки</font>:"	
	"DOTA_Tooltip_modifier_natures_path_master_buff"					"Nature's Path"
	"DOTA_Tooltip_modifier_natures_path_master_buff_Description"		"Входящий урон снижен, регенерация здоровья повышена. Можно проходить через препятствия и противников."

	"DOTA_Tooltip_ability_jex_rune_q_1"								"[Q1] Nature Module I"
	"DOTA_Tooltip_ability_jex_rune_q_1_Description"					"<font color=\"#69BC71\">Природные</font> уровни Onibi увеличивают базовый урон атаки Jex'а."
	"DOTA_Tooltip_ability_jex_rune_q_1_property_one"				"Увеличение Базовой Атаки"
	"DOTA_Tooltip_ability_jex_rune_q_1_suffix"						"x Уровень Модуля Onibi"

	"DOTA_Tooltip_ability_jex_rune_q_2"								"[Q2] Nature Module II"
	"DOTA_Tooltip_ability_jex_rune_q_2_Description"					"Увеличивает элементальный урон <font color=\"#69BC71\">Природы</font>"
	"DOTA_Tooltip_ability_jex_rune_q_2_property_one"				"Бонус к урону элемента"
	"DOTA_Tooltip_ability_jex_rune_q_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_q_3"								"[Q3] Nature Module III"
	"DOTA_Tooltip_ability_jex_rune_q_3_Description"					"<font color=\"#69BC71\">Природные</font> уровни Onibi увеличивают атрибуты Jex'а."
	"DOTA_Tooltip_ability_jex_rune_q_3_property_one"				"Бонус Атрибутов"
	"DOTA_Tooltip_ability_jex_rune_q_3_suffix"						"x Уровень Модуля Onibi"

	"DOTA_Tooltip_ability_jex_rune_q_4"								"[Q4] Nature Module IV"
	"DOTA_Tooltip_ability_jex_rune_q_4_Description"					"Способности с элементом <font color=\"#69BC71\">Природа</font> получают специальный бонус. Он указан внизу описания способности зеленым текстом."
	"DOTA_Tooltip_ability_jex_rune_q_4_property_one"				"Множитель перков"
	"DOTA_Tooltip_ability_jex_rune_q_4_suffix"						""

	"DOTA_Tooltip_ability_jex_rune_w_1"								"[W1] Lightning Module I"
	"DOTA_Tooltip_ability_jex_rune_w_1_Description"					"Уровни <font color=\"#C25DFC\">Молнии</font> у Onibi увеличивают базовый урон атаки Jex'а"
	"DOTA_Tooltip_ability_jex_rune_w_1_property_one"				"Увеличение Базовой Атаки"
	"DOTA_Tooltip_ability_jex_rune_w_1_suffix"						"x Уровень Модуля Onibi"

	"DOTA_Tooltip_ability_jex_rune_w_2"								"[W2] Lightning Module II"
	"DOTA_Tooltip_ability_jex_rune_w_2_Description"					"Увеличивает элементальный урон <font color=\"#C25DFC\">Молнии</font>."
	"DOTA_Tooltip_ability_jex_rune_w_2_property_one"				"Бонус к урону элемента"
	"DOTA_Tooltip_ability_jex_rune_w_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_w_3"								"[W3] Lightning Module III"
	"DOTA_Tooltip_ability_jex_rune_w_3_Description"					"Уровни <font color=\"#C25DFC\">Молнии</font> у Onibi увеличивают атрибуты Jex'а."
	"DOTA_Tooltip_ability_jex_rune_w_3_property_one"				"Бонус Атрибутов"
	"DOTA_Tooltip_ability_jex_rune_w_3_suffix"						"x Уровень Модуля Onibi"

	"DOTA_Tooltip_ability_jex_rune_w_4"								"[W4] Lightning Module IV"
	"DOTA_Tooltip_ability_jex_rune_w_4_Description"					"Способности с элементом <font color=\"#5CCDF9\">Молния</font> получают специальный бонус. Он указан внизу описания способности зеленым текстом."
	"DOTA_Tooltip_ability_jex_rune_w_4_property_one"				"Множитель перков"
	"DOTA_Tooltip_ability_jex_rune_w_4_suffix"						""

	"DOTA_Tooltip_ability_jex_rune_e_1"								"[E1] Cosmic Module I"
	"DOTA_Tooltip_ability_jex_rune_e_1_Description"					"<font color=\"#C25DFC\">Космические</font> уровни Onibi увеличивают базовый урон атаки Jex'а"
	"DOTA_Tooltip_ability_jex_rune_e_1_property_one"				"Увеличение Базовой Атаки"
	"DOTA_Tooltip_ability_jex_rune_e_1_suffix"						"x Уровень Модуля Onibi"

	"DOTA_Tooltip_ability_jex_rune_e_2"								"[E2] Cosmic Module II"
	"DOTA_Tooltip_ability_jex_rune_e_2_Description"					"Увеличивает элементальный урон <font color=\"#C25DFC\">Космоса</font>."
	"DOTA_Tooltip_ability_jex_rune_e_2_property_one"				"Бонус к урону элемента"
	"DOTA_Tooltip_ability_jex_rune_e_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_e_3"								"[E3] Cosmic Module III"
	"DOTA_Tooltip_ability_jex_rune_e_3_Description"					"Onibi's <font color=\"#C25DFC\">Космос</font> уровни Onibi увеличивают атрибуты Jex'а."
	"DOTA_Tooltip_ability_jex_rune_e_3_property_one"				"Бонус Атрибутов"
	"DOTA_Tooltip_ability_jex_rune_e_3_suffix"						"x Уровень Модуля Onibi"

	"DOTA_Tooltip_ability_jex_rune_e_4"								"[E4] Cosmic Module IV"
	"DOTA_Tooltip_ability_jex_rune_e_4_Description"					"Способности с элементом <font color=\"#C25DFC\">Космос</font> получают специальный бонус. Он указан внизу описания способности зеленым текстом."
	"DOTA_Tooltip_ability_jex_rune_e_4_property_one"				"Множитель перков"
	"DOTA_Tooltip_ability_jex_rune_e_4_suffix"						""

	"DOTA_Tooltip_ability_jex_rune_r_1"								"[R1] Base Booster I"
	"DOTA_Tooltip_ability_jex_rune_r_1_Description"					"Увеличивает Урон Способности [E]."
	"DOTA_Tooltip_ability_jex_rune_r_1_property_one"				"Усиление Урона Способности"
	"DOTA_Tooltip_ability_jex_rune_r_1_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_r_2"								"[R2] Base Booster II"
	"DOTA_Tooltip_ability_jex_rune_r_2_Description"					"Увеличивает Урон Способности [Q]."
	"DOTA_Tooltip_ability_jex_rune_r_2_property_one"				"Усиление Урона Способности"
	"DOTA_Tooltip_ability_jex_rune_r_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_r_3"								"[R3] Base Booster III"
	"DOTA_Tooltip_ability_jex_rune_r_3_Description"					"Увеличивает Урон Способности [W]."
	"DOTA_Tooltip_ability_jex_rune_r_3_property_one"				"Усиление Урона Способности"
	"DOTA_Tooltip_ability_jex_rune_r_3_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_r_4"								"[R4] Base Booster IV"
	"DOTA_Tooltip_ability_jex_rune_r_4_Description"					"Увеличивает весь исходящий Пост-Резистный урон."
	"DOTA_Tooltip_ability_jex_rune_r_4_property_one"				"Бонус Пост-Резистного урона"
	"DOTA_Tooltip_ability_jex_rune_r_4_suffix"						"%"

	//Weapons
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_00"		"Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_01"		"Warp Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_02"		"Tempo Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_03"		"Space Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_11"		"Warp Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_12"		"Tempo Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_13"		"Space Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_14"		"Bio Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_21"		"Warpcore Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_22"		"Spacetime Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_23"		"Synthesis Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_24"		"Echoshock Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_25"		"Symbiotic Blaster"

	"DOTA_Tooltip_ability_item_rpc_jex_immortal_weapon_1"           "Biosynthesizer"
	"item_property_jex_immortal_weapon"                             "Nature Enhancement"
	"property_jex_immortal_weapon_description"                      "Все способности с элементом <font color=\"#69BC71\">Природа</font> получают @special_property1 дополнительный Технологический уровень. Способности с двойным элементом <font color=\"#69BC71\">Природа</font> получают @special_property2 дополнительных Технологических уровня."

	"DOTA_Tooltip_ability_item_rpc_jex_immortal_weapon_2"            "Venus Atomizer"
	"item_property_jex_immortal_weapon2"                             "Lightning Enhancement"
	"property_jex_immortal_weapon2_description"                      "Все способности с элементом <font color=\"#5CCDF9\">Молния</font> получают @special_property1 дополнительный Технологический уровень. Способности с двойным элементом <font color=\"#5CCDF9\">Молния</font> получают @special_property2 дополнительных Технологических уровня."

	"DOTA_Tooltip_ability_item_rpc_jex_immortal_weapon_3"            "Exodius Plasma Cannon"
	"item_property_jex_immortal_weapon3"                             "Cosmic Enhancement"
	"property_jex_immortal_weapon3_description"                      "Все способности с элементом <font color=\"#C25DFC\">Космос</font> получают @special_property1 дополнительный Технологический уровень. Способности с двойным элементом <font color=\"#C25DFC\">Космос</font> получают @special_property2 дополнительных Технологических уровня."


	"DOTA_Tooltip_ability_item_rpc_jex_glyph_1_1"		"Glyph of Biosynthesis"
	"item_rpc_jex_glyph_1_1_description" 				"Растения автоматически собираются в @glyph_property1 радиусе от Jex."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_2_1"		"Glyph of Transmission"
	"item_rpc_jex_glyph_2_1_description" 				"Союзные герои могут использовать порталы от Earth's Gate."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_3_1"		"Glyph of Mega Shock"
	"item_rpc_jex_glyph_3_1_description" 				"Враги, пораженные ударом от Wrath of Lightning получают штраф замедления в @glyph_property1 на @glyph_property2 сек."

	"DOTA_Tooltip_modifier_jex_thunder_wrath_glyph_slow"	"Wrath of Lightning"
	"DOTA_Tooltip_modifier_jex_thunder_wrath_glyph_slow_Description"	"Замедлен"

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_4_1"		"Glyph of Voltaic Flora"
	"item_rpc_jex_glyph_4_1_description" 				"Увеличивает скорость атаки у Charged Sproutlings и Thunder Blossoms на @glyph_property1."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_5_1"		"Glyph of Binding Roots"
	"item_rpc_jex_glyph_5_1_description" 				"Противники задетые Root Weaver наносят сниженный на @glyph_property1% урон."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_6_1"		"Glyph of Pulsar"
	"item_rpc_jex_glyph_6_1_description" 				"Galaxy Laser разрушает неуязвимость к магии, с некоторыми исключениями."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_7_1"		"Glyph of Entropy"
	"item_rpc_jex_glyph_7_1_description" 				"Пока работает Cosmic Surge, противникам поблизости в радиусе @glyph_property2 наносится урон в @glyph_property1% от силы атаки чистым типом урона каждые 0.8 секунды. Урон считается уроном спобобности @Ability3, и имеет элементы <font color=\"#C25DFC\">Космос</font> / <font color=\"#5CCDF9\">Молния</font>."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_5_a"		"Glyph of Techno Supremacy"
	"item_rpc_jex_glyph_5_a_description" 				"Увеличивает показатель Технологических уровней на всех способностях Jex на @glyph_property1."
	
	//FIRE ARCANA
    "DOTA_Tooltip_ability_item_rpc_jex_arcana1"						"Flamesynth Cybernetics"

	"item_property_jex_arcana1"                                     "Fire Module"
    "property_jex_arcana1_description"                              "Заменяет модуль <font color=\"#5CCDF9\">Молнии</font> у Ониби на модуль <font color=\"#EF4126\">Огня</font>."

	"DOTA_Tooltip_ability_onibi_fire_1"		"Модуль Огня"
	"DOTA_Tooltip_ability_onibi_fire_1_Description"		"Позволяет активировать способности Огня. Противники, умирающие рядом будут оставлять после смерти огненные цветки для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_fire_2"		"Модуль Огня"
	"DOTA_Tooltip_ability_onibi_fire_2_Description"		"Позволяет активировать способности Огня. Противники, умирающие рядом будут оставлять после смерти огненные цветки для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_jex_base_cannon_fire"	"Базовое Оружие: Огонь"
	"DOTA_Tooltip_ability_jex_base_cannon_fire_Description"	"Элемент: <font color=\"#EF4126\">Огонь</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_fire_damage"		"УРОН:"

    "DOTA_Tooltip_ability_jex_fire_fire_q"				"Ring of Fire"
    "DOTA_Tooltip_ability_jex_fire_fire_q_Description"	"Элемент: <font color=\"#EF4126\">Fire</font><br>Кольцо огня разворачивается вокруг Jex'a, нанося урон попавшим под него противникам."
    "DOTA_Tooltip_ability_jex_fire_fire_q_attack_damage_per_tech"		"%<font color=\"#f4b942\">ПРИБАВКА К УРОНУ АТАКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_fire_q_cooldown_reduction_per_tech"	"<font color=\"#f4b942\">УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_fire_q_base_damage"					"БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_jex_fire_fire_q_radius"						"МАКСИМАЛЬНЫЙ РАДИУС:"
    "DOTA_Tooltip_ability_jex_fire_fire_q_agility_added_to_base_damage"	"МУЛЬТИПЛИКАТОР ЛОВКОСТИ, ПРИБАВКА К УРОНУ СПОСОБНОСТИ:"
    "DOTA_Tooltip_ability_jex_fire_fire_q_w_4_damage_increase_pct_edges"	"%<font color=\"#7DFF12\">[W4] Чем дальше противник, тем больше урона он получит. Максимальный мультипликатор на краю:</font>:"
	"DOTA_Tooltip_modifier_jex_ring_of_fire_thinker" 				"Ring of Fire"
	"DOTA_Tooltip_modifier_jex_ring_of_fire_thinker_Description"	"Кольцо огня разворачивается вокруг Jex'a, нанося урон попавшим под него противникам."
	
    "DOTA_Tooltip_ability_jex_nature_fire_q"				"Woodland Fever"
    "DOTA_Tooltip_ability_jex_nature_fire_q_Description"	"Создает дерево, отвлекающее на себя противников своим теплом. Получает 1 единицу урона за удар от любых источников."
    "DOTA_Tooltip_ability_jex_nature_fire_q_health_per_tech"			"<font color=\"#f4b942\">ДОП. ЗДОРОВЬЕ ДЕРЕВА ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_nature_fire_q_taunt_duration_per_tech"	"<font color=\"#f4b942\">ВРЕМЯ ОТВЛЕЧЕНИЯ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_nature_fire_q_taunt_duration_base"		"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ ОТВЛЕЧЕНИЯ:"
    "DOTA_Tooltip_ability_jex_nature_fire_q_health_base"				"БАЗОВОЕ ЗДОРОВЬЕ ДЕРЕВА:"
    "DOTA_Tooltip_ability_jex_nature_fire_q_cast_range"				"ДАЛЬНОСТЬ КАСТА:"
    "DOTA_Tooltip_ability_jex_nature_fire_q_duration"					"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_jex_nature_fire_q_q_4_duration_increase"		"<font color=\"#7DFF12\">[Q4] Дополнительное время жизни дерева</font>:"	
    "DOTA_Tooltip_ability_jex_nature_fire_q_w_4_attack_damage_from_pulse"	"%<font color=\"#7DFF12\">[W4] Дополнительный урон атаки Jex'a если он коснулся отвлекающей волны. Длительность совпадает с отвлечением</font>:"	

    "DOTA_Tooltip_modifier_jex_fire_tree_taunt"				"Woodland Fever"
    "DOTA_Tooltip_modifier_jex_fire_tree_taunt_Description"	"Отвлечен"

    "DOTA_Tooltip_modifier_jex_fire_nature_q_attack_power"	"Woodland Fever"
    "DOTA_Tooltip_modifier_jex_fire_nature_q_attack_power_Description"	"Урон атаки увеличен"

    "DOTA_Tooltip_ability_jex_fire_cosmic_q"				"Meteor Shower"
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_Description"	"Элемент: <font color=\"#EF4126\">Огонь</font>/<font color=\"#C25DFC\">Космос</font><br>Jex притягивает метеориты в выбранную зону."
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_meteors_per_tech"			"<font color=\"#f4b942\">МЕТЕОРИТОВ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_attack_damage_percent_added_per_tech"	"%<font color=\"#f4b942\">ПРИБАВКА УРОНА АТАКЕ К УРОНУ МЕТЕОРИТА, ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_base_damage"		"УРОН:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_base_meteors"				"КОЛИЧЕСТВО МЕТЕОРИТОВ:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_strength_added_to_damage"	"ПРИБАВКА СИЛЫ К УРОНУ:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_w_4_base_damage_increase"		"%<font color=\"#7DFF12\">[W4] Увеличение базового урона</font>:"	
    "DOTA_Tooltip_ability_jex_fire_cosmic_q_e_4_stun_duration"	"<font color=\"#7DFF12\">[E4] Длительность оглушения</font>:"

    "DOTA_Tooltip_ability_jex_fire_fire_w"					"Fire Juggler"
    "DOTA_Tooltip_ability_jex_fire_fire_w_Description"		"Элемент: <font color=\"#EF4126\">Огонь</font><br>Jex выбрасывает беспорядочные огненные шарики в сторону цели, которые поражают все в небольшом радиусе."
    "DOTA_Tooltip_ability_jex_fire_fire_w_flames_per_tech"	"<font color=\"#f4b942\">ОГНЕННЫХ ШАРИКОВ ЗА ТЕХ. УРОВЕНЬ</font>:"	
    "DOTA_Tooltip_ability_jex_fire_fire_w_attack_damage_percent_added_per_tech"	"%<font color=\"#f4b942\">ПРИБАВКА УРОНА АТАКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_fire_w_base_damage"		"УРОН:"
    "DOTA_Tooltip_ability_jex_fire_fire_w_w_4_attack_slow"	"<font color=\"#7DFF12\">[W4] Снижение скорости атаки на 4 секунды</font>:"

    "DOTA_Tooltip_modifier_w_fire_fire_as_slow"				"Fire Juggler Burn"
    "DOTA_Tooltip_modifier_w_fire_fire_as_slow_Description"	"Скорость Атаки снижена"

    "DOTA_Tooltip_ability_jex_fire_cosmic_w"				"Orbital Flame"
    "DOTA_Tooltip_ability_jex_fire_cosmic_w_Description"	"Призывает несколько вращающихся вокруг Jex вспышек огня, каждая из них увеличивает Базовый Урон Способностей и защищает от единицы урона, разрушаясь при этом."
    "DOTA_Tooltip_ability_jex_fire_cosmic_w_base_ability_damage_per_flame_tech"	"%<font color=\"#f4b942\">УВЕЛИЧЕНИЕ УРОНА СПОСОБНОСТЕЙ ЗА ТЕХ. УРОВЕНЬ</font>:"	
    "DOTA_Tooltip_ability_jex_fire_cosmic_w_flames"								"ВСПЫШЕК:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_w_duration"							"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_w_w_4_base_attack_damage_per_flame"	"<font color=\"#7DFF12\">[W4] Базового урона атаки за вспышку</font>:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_w_e_4_mana_regen_per_flame"			"<font color=\"#7DFF12\">[E4] Регенерации маны за вспышку</font>:"

    "DOTA_Tooltip_modifier_jex_orbital_flame_effect"		"Orbital Flame"
    "DOTA_Tooltip_modifier_jex_orbital_flame_effect_Description" "Защищает от урона и увеличивает урон способностей."

    "DOTA_Tooltip_ability_jex_nature_fire_w"				"Living Bomb"
    "DOTA_Tooltip_ability_jex_nature_fire_w_Description"	"Элемент: <font color=\"#EF4126\">Огонь</font>/<font color=\"#69BC71\">Природа</font><br>Jex превращает выбранный живой объект в взрывчатку. Через 2 секунды или при смерти объекта взрывчатка детонирует. Можно наложить и на союзников, и на противников."	
    "DOTA_Tooltip_ability_jex_nature_fire_w_attack_damage_of_target_per_tech"	"%<font color=\"#f4b942\">ДОП. УРОН В ЗАВИСИМОСТИ ОТ АТАКИ НОСИТЕЛЯ</font>:"
    "DOTA_Tooltip_ability_jex_nature_fire_w_base_damage"						"УРОН:"
    "DOTA_Tooltip_ability_jex_nature_fire_w_cast_range"							"РАДИУС КАСТА:"
    "DOTA_Tooltip_ability_jex_nature_fire_w_q_4_stun_duration"	"<font color=\"#7DFF12\">[Q4] Максимальное время оглушения, чем ближе к центру, тем длительнее</font>:"
    "DOTA_Tooltip_ability_jex_nature_fire_w_w_4_damage_increase_from_target_max_health"					"%<font color=\"#7DFF12\">[W4] Дополнительный урон от ХП носителя</font>:"

    "DOTA_Tooltip_ability_jex_fire_cosmic_e"				"Cipher Bolt"
    "DOTA_Tooltip_ability_jex_fire_cosmic_e_Description"	"Jex модифицирует себя в звезду и пролетает к выбранной позиции."
    "DOTA_Tooltip_ability_jex_fire_cosmic_e_clamp_distance_per_tech"		"<font color=\"#f4b942\">ДОП. ДАЛЬНОСТЬ ПРЫЖКА ЗА ТЕХ. УРОВЕНЬ</font>:"	
    "DOTA_Tooltip_ability_jex_fire_cosmic_e_cooldown_reduction_per_tech"	"<font color=\"#f4b942\">СНИЖЕНИЕ ПЕРЕЗАРЯДКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_e_clamp_distance_base"			"ДАЛЬНОСТЬ ПРЫЖКА:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_e_w_4_burn_damage_attack_power"	"%<font color=\"#7DFF12\">[W4] Противники загораются при контакте. 5 секунд, тик 2 раза в секунду, урон от урона атаки</font>:"
    "DOTA_Tooltip_ability_jex_fire_cosmic_e_e_4_mana_restore_on_land"		"<font color=\"#7DFF12\">[E4] Восстановление маны по завершении прыжка:</font>:"	

    "DOTA_Tooltip_modifier_jex_cipher_bolt_burn"			"Cipher Bolt Burn"
    "DOTA_Tooltip_modifier_jex_cipher_bolt_burn_Description"	"Получает урон от горения, в зависимости от урон Jex и W4, каждые 0.5 сек."


    "DOTA_Tooltip_ability_jex_fire_fire_e"					"Flame Sweep"
    "DOTA_Tooltip_ability_jex_fire_fire_e_Description"		"<font color=\"#A8C8FF\">ВЕКТОРНАЯ</font><br>Элемент: <font color=\"#EF4126\">Огонь</font><br>Разряжает поток пламени из выбранной точки по вектору. Если пламя касается Jex, это переносит его вместе с потоком пламени. Наносит урон противникам."
    "DOTA_Tooltip_ability_jex_fire_fire_e_attack_damage_added_per_tech"	"%<font color=\"#f4b942\">УРОНА АТАКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
    "DOTA_Tooltip_ability_jex_fire_fire_e_fire_speed_per_tech"			"<font color=\"#f4b942\">СКОРОСТЬ ПЛАМЕНИ ЗА ТЕХ. УРОВЕНЬ</font>:"	
    "DOTA_Tooltip_ability_jex_fire_fire_e_fire_speed_base"				"СКОРОСТЬ ПЛАМЕНИ:"
    "DOTA_Tooltip_ability_jex_fire_fire_e_fire_range"					"ДАЛЬНОСТЬ ПЛАМЕНИ:"
    "DOTA_Tooltip_ability_jex_fire_fire_e_base_damage"					"БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_jex_fire_fire_e_w_4_burn_damage_attack_power"	"%<font color=\"#7DFF12\">[W4] Противники горят 4 секунды и получают урон от силы атаки каждые 0.5 секунды</font>:"

    "DOTA_Tooltip_modifier_jex_e_fire_fire_burn"				"Flame Sweep Burning"
    "DOTA_Tooltip_modifier_jex_e_fire_fire_burn_Description"	"Получает урон в зависимости от урона атаки Jex и его уровеня W4 каждые 0.5 секунды."

    "DOTA_Tooltip_ability_jex_nature_fire_e"				"Cinderbark Treant"
