		//Abilities
		"solunia_q"															"日月之石"
		"DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_Description" "飞刃击中敌人后将会回复你的魔法值，并且造成基于当前魔法值的额外伤害。"

		"DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_property_one" "魔法回复"

		"DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_suffix" "每次击中" 

		"DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_property_two" "额外伤害"

		"DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_suffix_two" "% 当前魔法值" 



		"DOTA_Tooltip_ability_solunia_rune_w_3_arcana3" "[W3] 二元裂隙"

		"DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_Description" "使你的飞刃获得20% 的概率造成致命一击。"

		"DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_property_one" "致命一击伤害"

		"DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_suffix" "%"



		"DOTA_Tooltip_ability_solunia_rune_w_4_arcana3" "[W4] 轨道延伸"

		"DOTA_Tooltip_ability_solunia_rune_w_4_arcana3_Description" "使你的飞刃获得一个额外弹跳的概率。大于100%意味着能够弹跳多次。"

		"DOTA_Tooltip_ability_solunia_rune_w_4_arcana3_property_one" "额外弹跳概率"

		"DOTA_Tooltip_ability_solunia_rune_w_4_arcana3_suffix" "%"



		
		//Weapons
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_00"		"剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_01"		"新月剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_02"		"月之刃"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_03"		"日之刃"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_11"		"水星剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_12"		"木星剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_13"		"土星剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_14"		"涅普顿的剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_21"		"近日剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_22"		"地平线剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_23"		"月蚀剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_24"		"星外剃刀"
		"DOTA_Tooltip_ability_item_rpc_solunia_weapon_25"		"陨石之刃"
		
		"DOTA_Tooltip_ability_item_rpc_solunia_immortal_weapon_1"		"流星"
		"item_property_solunia_immortal_weapon"							"新星裂口"
		"property_solunia_immortal_weapon_description"					"当漂浮在弯曲火焰之间，增加一个护盾让你获得魔免和物免。"

		"DOTA_Tooltip_ability_modifier_solunia_warp_flare_immortal_weapon_effect"	"新星裂口"
		"DOTA_Tooltip_ability_modifier_solunia_warp_flare_immortal_weapon_effect_Description"	"魔免和物免"
		
		"DOTA_Tooltip_ability_item_rpc_solunia_immortal_weapon_2"            "外星之力"
        "item_property_solunia_immortal_weapon2"                             "寒霜冲击"
        "property_solunia_immortal_weapon2_description"                      "当 @Ability2 暴击时，在 200 码范围内的敌人将被冰冻 @special_property1 秒。"

        "DOTA_Tooltip_modifier_solunia_cryoshock"							"寒霜冲击"
        "DOTA_Tooltip_modifier_solunia_cryoshock_Description"				"被冰冻"

        "DOTA_Tooltip_ability_item_rpc_solunia_immortal_weapon_3"            "银河轨道刃"
        "item_property_solunia_immortal_weapon3"                             "日与月"
        "property_solunia_immortal_weapon3_description"                      "施放 @Ability3 完成最后一步时，立即施放 @Ability4 。（如果不在冷却中）"
