//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile" "soundevents/voscripts/game_sounds_vo_riki.vsndevts"
            "particle"  "particles/generic_hero_status/status_invisibility_start.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "6000"
        "AttackDamageMax"   "12000"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "500"
        "BountyXP" "210"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "160000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {

                "Wearable1"
                {
                    "ItemDef"   "322"
                }
                "Wearable2"
                {
                    "ItemDef"   "561"
                }
                "Wearable3"
                {
                    "ItemDef"   "5267"
                }

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "ability_vault_guard_fade"
        "Ability3"  "dungeon_creep"
    }

    "vault_invisible_keyholder"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/rikimaru/rikimaru.vmdl"
        "ModelScale"    "1.0"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_visage.vsndevts"
            "model"     "models/items/wards/esl_wardchest_ward_of_foresight/esl_wardchest_ward_of_foresight.vmdl"
        }
        "ArmorPhysical" "6"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "20000"
        "AttackDamageMax"   "30000"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "500"
        "BountyXP" "210"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "300000"
        "StatusHealthRegen" "10000"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {

                "Wearable1"
                {
                    "ItemDef"   "322"
                }
                "Wearable2"
                {
                    "ItemDef"   "561"
                }
                "Wearable3"
                {
                    "ItemDef"   "5267"
                }

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "riki_permanent_invisibility"
        "Ability3"  "invis_dungeon_creep"
    }

    "vault_pleb"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/silencer/silencer.vmdl"
        "ModelScale"    "0.9"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile" "soundevents/voscripts/game_sounds_vo_silencer.vsndevts"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "4000"
        "AttackDamageMax"   "6000"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "100"
        "BountyGoldMax" "200"
        "BountyXP" "120"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "100000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
    }

    "vault_executioner"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/silencer/silencer.vmdl"
        "ModelScale"    "1.02"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile" "soundevents/voscripts/game_sounds_vo_silencer.vsndevts"
            "particle"  "particles/econ/items/abaddon/abaddon_alliance/abaddon_aphotic_shield_alliance_explosion.vpcf"
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_silencer.vsndevts"
            "particle"  "particles/econ/events/ti5/teleport_end_dust_ti5.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "15000"
        "AttackDamageMax"   "25000"
        "AttackRate"    "0.95"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "240000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8122"
                }
                "Wearable2"
                {
                    "ItemDef"   "8123"
                }
                "Wearable3"
                {
                    "ItemDef"   "8124"
                }
                "Wearable4"
                {
                    "ItemDef"   "8125"
                }
                "Wearable5"
                {
                    "ItemDef"   "8126"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_executioner_ability"
    }

    "vault_arcanist"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/silencer/silencer.vmdl"
        "ModelScale"    "1.02"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "particle"          "particles/units/heroes/hero_obsidian_destroyer/obsidian_destroyer_arcane_orb.vpcf"
            "soundfile"       "soundevents/game_sounds_heroes/game_sounds_obsidian_destroyer.vsndevts"  
            "model"             "models/props/traps/barking_dog/barking_dog.vmdl"
            "model"             "models/items/courier/sltv_10_courier/sltv_10_courier.vmdl"
            "soundfile"         "soundevents/voscripts/game_sounds_vo_meepo.vsndevts"
            "particle"          "particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_gold.vpcf" 
            "particle"          "particles/econ/items/effigies/status_fx_effigies/base_statue_destruction_gold.vpcf"
            "soundfile"         "soundevents/game_sounds_heroes/game_sounds_undying.vsndevts"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "15000"
        "AttackDamageMax"   "25000"
        "AttackRate"    "0.95"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "240000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8122"
                }
                "Wearable2"
                {
                    "ItemDef"   "8123"
                }
                "Wearable3"
                {
                    "ItemDef"   "8124"
                }
                "Wearable4"
                {
                    "ItemDef"   "4533"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_arcanist_ability"
    }

    "vault_statue_one"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/earthshaker/earthshaker.vmdl"
        "ModelScale"    "1.02"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "60000"
        "AttackDamageMax"   "80000"
        "AttackRate"    "0.95"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "240000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_gold_statue_ability"
    }

    "vault_statue_two"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/slardar/slardar.vmdl"
        "ModelScale"    "1.02"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "60000"
        "AttackDamageMax"   "90000"
        "AttackRate"    "0.95"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "400"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "280000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "4606"
                }
                "Wearable2"
                {
                    "ItemDef"   "4922"
                }
                "Wearable3"
                {
                    "ItemDef"   "4923"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_gold_statue_ability"
        "Ability4"  "armor_break"
    }

    "vault_statue_three"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/juggernaut/juggernaut.vmdl"
        "ModelScale"    "1.02"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "60000"
        "AttackDamageMax"   "100000"
        "AttackRate"    "0.6"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "280000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "5339"
                }
                "Wearable2"
                {
                    "ItemDef"   "5379"
                }
                "Wearable3"
                {
                    "ItemDef"   "5387"
                }
                "Wearable4"
                {
                    "ItemDef"   "5437"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_gold_statue_ability"
        "Ability4"  "armor_break"
    }

    "vault_statue_four"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a.vmdl"
        "ModelScale"    "0.9"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {

        }
        "ArmorPhysical" "40"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "80000"
        "AttackDamageMax"   "100000"
        "AttackRate"    "1.4"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "280000"
        "StatusHealthRegen" "20"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_gold_statue_ability"
        "Ability4"  "armor_break"
    }

    "vault_statue_five"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/earth_spirit/earth_spirit.vmdl"
        "ModelScale"    "0.9"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "model"    "models/heroes/pedestal/effigy_pedestal_ti5_dire.vmdl"
        }
        "ArmorPhysical" "40"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "80000"
        "AttackDamageMax"   "90000"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "260000"
        "StatusHealthRegen" "5"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                //weapon
                "Wearable1"
                {
                    "ItemDef"   "475"
                }
                //hair
                "Wearable2"
                {
                    "ItemDef"   "477"
                }
                //belt
                "Wearable3"
                {
                    "ItemDef"   "479"
                }
                //neck - torso
                "Wearable4"
                {
                    "ItemDef"   "480"
                }
                //arms
                "Wearable5"
                {
                    "ItemDef"   "481"
                }
                //head
                "Wearable6"
                {
                    "ItemDef"   "482"
                }

            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_gold_statue_ability"
        "Ability4"  "armor_break"
    }

    "vault_statue_six"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/death_prophet/death_prophet.vmdl"
        "ModelScale"    "2.0"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "particle"      "particles/econ/items/effigies/status_fx_effigies/jade_effigy_ambient_radiant.vpcf"
            "soundfile"     "soundevents/game_sounds_heroes/game_sounds_chen.vsndevts" 
        }
        "ArmorPhysical" "40"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "120000"
        "AttackDamageMax"   "150000"
        "AttackRate"    "0.8"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "320000"
        "StatusHealthRegen" "5"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "168"
                }
                //hair
                "Wearable2"
                {
                    "ItemDef"   "169"
                }
                //belt
                "Wearable3"
                {
                    "ItemDef"   "170"
                }
                //neck - torso
                "Wearable4"
                {
                    "ItemDef"   "171"
                }
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_gold_statue_ability"
        "Ability4"  "armor_break"
    }


    "vault_henchman"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"    "1.02"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "15000"
        "AttackDamageMax"   "20000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "150000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
