		"sea_fortress_sea_queen"							"Saltwater Demoness"
		"DOTA_Tooltip_ability_seafortress_rock_breaker_passive_Description"		"Атаки подбрасывают цель в воздух, оглушая на время действия эффекта."
		"DOTA_Tooltip_ability_seafortress_rock_breaker_passive_duration"	"ДЛИТЕЛЬНОСТЬ ПОДБРАСЫВАНИЯ:"

		"DOTA_Tooltip_ability_seafortress_explosive_skin_passive"				"Frozen Granite"
		"DOTA_Tooltip_ability_seafortress_explosive_skin_passive_Description"	"При получении достаточного количества урона превращается в камень, игнорируя весь урон. По окончании действия каменной формы выпускает поток ледяной воды, наносящей задетым врагам урон и оглушающий их в большой области."
		"DOTA_Tooltip_ability_seafortress_explosive_skin_passive_threshold"		"ГРАНИЦА ЗДОРОВЬЯ, %:"
		"DOTA_Tooltip_ability_seafortress_explosive_skin_passive_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_seafortress_explosive_skin_passive_damage"		"УРОН:"

		"DOTA_Tooltip_ability_creature_depth_warp"				"Depth Warp"
		"DOTA_Tooltip_ability_creature_depth_warp_Description"	"Совершает стремительный рывок в сторону цели. Может применяться трижды до начала перезарядки."	

		"DOTA_Tooltip_ability_depth_laser"						"Depth Laser"
		"DOTA_Tooltip_ability_depth_laser_Description"			"Ослепляет цель и наносит урон."
		"DOTA_Tooltip_ability_depth_laser_duration"				"ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ:"	
		"DOTA_Tooltip_ability_depth_laser_laser_damage"			"УРОН ЛАЗЕРА:"

		"DOTA_Tooltip_ability_seafortress_plasma_field"			"Plasma Field"
		"DOTA_Tooltip_ability_seafortress_plasma_field_Description" "Кольцо статического электричества расширяется от владельца способности. Враги получат больше урона, если были задеты кольцом как можно дальше от центра."
		"DOTA_Tooltip_ability_seafortress_plasma_field_damage_min"				"МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_seafortress_plasma_field_damage_max"				"МАКСИМАЛЬНЫЙ УРОН:"

		"DOTA_Tooltip_ability_seafortress_zot_passive"			"Forked Lightning"
		"DOTA_Tooltip_ability_seafortress_zot_passive_Description"	"Разделяющиеся атаки наносят урон врагам в конусе от основной цели."
		"DOTA_Tooltip_ability_seafortress_zot_passive_damage"	"УРОН:"

		"DOTA_Tooltip_ability_seafortress_dark_sunder"			"Dark Sunder"
		"DOTA_Tooltip_ability_seafortress_dark_sunder_Description"	"С каждой успешной атакой накладывает на цель заряды Dark Sunder. Когда количество зарядов достигнет 5, цель получит огромный чистый урон."
		"DOTA_Tooltip_ability_seafortress_dark_sunder_damage"	"УРОН:"

		"DOTA_Tooltip_modifier_dark_sunder_charges"				"Dark Sunder"
		"DOTA_Tooltip_modifier_dark_sunder_charges_Description"	"Когда количество зарядов достигнет 5, будет получен огромный чистый урон"

		"DOTA_Tooltip_ability_seafortress_fragmenter_aura"		"Fragmentor Aura"
		"DOTA_Tooltip_ability_seafortress_fragmenter_aura_Description"	"Находящиеся рядом враги теряют скорость передвижения и регенерацию здоровья. Этот эффект складывается с другими подобными эффектами."
		"DOTA_Tooltip_ability_seafortress_fragmenter_aura_health_regen_percent"	"ПОТЕРЯ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ, %:"
		"DOTA_Tooltip_ability_seafortress_fragmenter_aura_movespeed_percent"	"ПОТЕРЯ СКОРОСТИ ПЕРЕДВИЖЕНИЯ, %:"

		"DOTA_Tooltip_modifier_creature_fragmentor_aura_debuff"		"Fragmentor Aura"
		"DOTA_Tooltip_modifier_creature_fragmentor_aura_debuff_Description"	"Скорость передвижения и регенерация здоровья снижены"

		"DOTA_Tooltip_ability_seafortress_ink_blast"				"Ink Blast"
		"DOTA_Tooltip_ability_seafortress_ink_blast_Description"	"Бросает каплю чернил в цель, замедляя ее скорость атаки и передвижения с каждым следующим попаданием. Эффект складывается неограниченное количество раз."
		"DOTA_Tooltip_ability_seafortress_ink_blast_attack_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_seafortress_ink_blast_move_slow"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД, %:"

		"DOTA_Tooltip_ability_sea_maiden_terror"					"Terror Split"
		"DOTA_Tooltip_ability_sea_maiden_terror_Description"		"Разветвлённые волны ужаса наносят урон и снижают броню задетых врагов."
		"DOTA_Tooltip_ability_sea_maiden_terror_damage"				"УРОН:"
		"DOTA_Tooltip_ability_sea_maiden_terror_armor_loss"			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_sea_maiden_terror_armor_loss_duration"	"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"

		"DOTA_Tooltip_modifier_sea_terror_armor_loss"				"Terror Split"
		"DOTA_Tooltip_modifier_sea_terror_armor_loss_Description"	"Броня снижена"

		"DOTA_Tooltip_ability_sea_maiden_ai"						"Aquatension"	
		"DOTA_Tooltip_ability_sea_maiden_ai_Description"			"При получении урона, выпускает волну в случайном направлении, которая наносит урон и замедляет задетых врагов."
		"DOTA_Tooltip_ability_sea_maiden_ai_moveslow"				"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_sea_maiden_ai_attack_slow"			"СНИЖЕНИЕ СКОРОСТИАТАКИ:"

		"DOTA_Tooltip_ability_seafortress_hoof_stomp"				"Hoof Stomp"
		"DOTA_Tooltip_ability_seafortress_hoof_stomp_Description"	"Совершает мощный удар о землю, оглушая врагов вокруг себя и нанося им урон."
		"DOTA_Tooltip_ability_seafortress_hoof_stomp_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_seafortress_hoof_stomp_stomp_damage"	"УРОН:"

		"DOTA_Tooltip_ability_seafortress_stun_regen"				"Endurance"
		"DOTA_Tooltip_ability_seafortress_stun_regen_Description"	"Восстанавливает здоровье при получении урона."
		"DOTA_Tooltip_ability_seafortress_stun_regen_regen_percent"	"РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ, %:"

		"DOTA_Tooltip_modifier_stun_regen_applied"					"Endurance"
		"DOTA_Tooltip_modifier_stun_regen_applied_Description"		"Сильная регенерация здоровья."

		"DOTA_Tooltip_ability_seafortress_heart_spike"					"Heart Piercer"
		"DOTA_Tooltip_ability_seafortress_heart_spike_Description"		"Атаки наносят пост-резистный урон, зависящий от максимального здоровья цели."
		"DOTA_Tooltip_ability_seafortress_heart_spike_damage_percent"	"ДОП. ПОСТ-РЕЗИСТНЫЙ УРОН ОТ МАКС. ЗДОРОВЬЯ, %:"

		"DOTA_Tooltip_ability_seafortress_illusory_orb"					"Illusory Orb"
		"DOTA_Tooltip_ability_seafortress_illusory_orb_Description"		"Волшебная сфера медленно движется вперед, нанося урон всем задетым на своём пути врагам. Сказочный дракончик может телепортироваться к сфере, пока она не исчезла."

		"DOTA_Tooltip_ability_seafortress_waning_rift"					"Waning Rift"
		"DOTA_Tooltip_ability_seafortress_waning_rift_Description"		"Распыляет блестящую пыль, которая наносит ближайшим врагам урон и накладывает эффект безмолвия."
		"DOTA_Tooltip_ability_seafortress_waning_rift_silence_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"

		"DOTA_Tooltip_ability_seafortress_waveform"						"Olaf Surf"
		"DOTA_Tooltip_ability_seafortress_waveform_Description"			"Позволяет быстро перемещаться по созданным потокам воды."	

		"DOTA_Tooltip_ability_seafortress_temple_assassin_ai"			"Temporal Blink"
		"DOTA_Tooltip_ability_seafortress_temple_assassin_ai_Description"	"Время от времени телепортируется к врагам."

		"DOTA_Tooltip_ability_seafortress_giga_ocean_elemental_ability"	"Giga Ocean Elemental Passive"
		"DOTA_Tooltip_ability_seafortress_giga_ocean_elemental_ability_Description"	"Атаки наносят дополнительный магический урон, отталкивают цели. Дает пассивную регенерацию здоровья."
		"DOTA_Tooltip_ability_seafortress_giga_ocean_elemental_ability_damage"		"ДОП. МАГИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_seafortress_giga_ocean_elemental_ability_health_regen"	"РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_seafortress_temple_desolator_ai"			"Desolate Refraction"
		"DOTA_Tooltip_ability_seafortress_temple_desolator_ai_Description"	"Каждый заряд преломления тратится на полное поглощение урона. Пассивно имеет уклонение."
		"DOTA_Tooltip_ability_seafortress_temple_desolator_ai_stacks"		"ЗАРЯДОВ ПРЕЛОМЛЕНИЯ:"
		"DOTA_Tooltip_ability_seafortress_temple_desolator_ai_evasion"		"УКЛОНЕНИЕ %:"

		"DOTA_Tooltip_ability_seafortress_meld"					"Meld"
		"DOTA_Tooltip_ability_seafortress_meld_Description"		"Становится невидимым, затем наносит огромный урон врагам, подошедшим достаточно близко. Задетые враги теряют броню."
		"DOTA_Tooltip_ability_seafortress_meld_bonus_damage"	"БОНУСНЫЙ УРОН ПРИ ВЫХОДЕ ИЗ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_seafortress_meld_bonus_armor"		"СНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_ability_seafortress_kray_wave"			"Wave of Upheaval"
		"DOTA_Tooltip_ability_seafortress_kray_wave_Description"	"Поднимает волны силы, способной оглушить врагов на линии."
		"DOTA_Tooltip_ability_seafortress_kray_wave_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_seafortress_chitinous_skin"		"Chitinous Skin"
		"DOTA_Tooltip_ability_seafortress_chitinous_skin_Description"	"Каждую секунду получает заряд этой способности, который увеличивает броню и сопротивление магии. При получении урона теряется заряд."
		"DOTA_Tooltip_ability_seafortress_chitinous_skin_armor"			"БРОНИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_seafortress_chitinous_skin_magic_resistance"	"СОПРОТИВЛЕНИЕ МАГИИ ЗА ЗАРЯД:"

		"DOTA_Tooltip_ability_seafortress_poseidon_dash"		"Poseidon Dash"
		"DOTA_Tooltip_ability_seafortress_poseidon_dash_Description"	"Быстро перемещается."

		"DOTA_Tooltip_ability_seafortress_starfall_aura"		"Starfall Aura"
		"DOTA_Tooltip_ability_seafortress_starfall_aura_Description"	"На врагов, находящихся достаточно близко периодически падают звёзды. Эффект от нескольких подобных аур складываются."
		"DOTA_Tooltip_ability_seafortress_starfall_aura_damage"	"УРОН ЗА ЗВЕЗДУ:"

		"DOTA_Tooltip_modifier_starfall_aura_debuff"			"Starfall Aura"
		"DOTA_Tooltip_modifier_starfall_aura_debuff_Description"	"Получает чистый урон от падающих звёзд каждые 0.5 секунды."

		"DOTA_Tooltip_ability_seafortress_sea_prophet_whirlpool"	"Conjure Whirlpool"
		"DOTA_Tooltip_ability_seafortress_sea_prophet_whirlpool_Description"	"Создаёт в указанной точке водоворот. Враги, попавшие внутрь стягиваются к центру ворогки, теряют броню и магическое сопротивление."
		"DOTA_Tooltip_ability_seafortress_sea_prophet_whirlpool_movespeed_percent"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ %:"
		"DOTA_Tooltip_ability_seafortress_sea_prophet_whirlpool_armor_loss"			"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_seafortress_sea_prophet_whirlpool_magic_resist_loss"	"СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"

		"DOTA_Tooltip_modifier_sea_prophet_whirlpool_within"		"Whirlpool"
		"DOTA_Tooltip_modifier_sea_prophet_whirlpool_within_Description"	"Скорость передвижения, броня и сопротивление магии снижены."

		"DOTA_Tooltip_ability_seafortress_dragoon_poison_nova"		"Poison Nova"
		"DOTA_Tooltip_ability_seafortress_dragoon_poison_nova_Description"	"Распыляет вокруг себя смертоносное токсичное облако, наносящее урон каждые 0.2 секунды."
		"DOTA_Tooltip_ability_seafortress_dragoon_poison_nova_damage_per_tick" "УРОН ЗА КАЖДЫЙ ТИК:"
		"DOTA_Tooltip_ability_seafortress_dragoon_poison_nova_duration"			"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_dragoon_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_dragoon_poison_nova_Description"		"Получает урон каждые 0.2 секунды."	

		"DOTA_Tooltip_ability_seafortress_guillotine_slice"			"Guillotine Slice"
		"DOTA_Tooltip_ability_seafortress_guillotine_slice_Description"	"Разрезает горло цели, нанося огромный чистый урон, зависящий от текущего здоровья цели."
		"DOTA_Tooltip_ability_seafortress_guillotine_slice_percent_health"	"УРОН, % ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_seafortress_blood_drinker_passive"	"Blood Drinker"
		"DOTA_Tooltip_ability_seafortress_blood_drinker_passive_Description"	"Получает бонус к скорости передвижения и урону, зависящий от недостающего здоровья ближайших героев."
		"DOTA_Tooltip_ability_seafortress_blood_drinker_passive_ms_per_health_percent"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА % НЕДОСТАЮЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_seafortress_blood_drinker_passive_attack_power_per_health_percent" "БОНУС К УРОНУ ЗА % НЕДОСТАЮЩЕГО ЗДОРОВЬЯ, %:"

		"DOTA_Tooltip_modifier_blood_drinker_effect"				"Blood Drinker"

		"DOTA_Tooltip_ability_seafortress_saltwater_demon_aura"		"Salty Veins Aura"
		"DOTA_Tooltip_ability_seafortress_saltwater_demon_aura_Description"	"Снижает регенерацию маны ближайших врагов."	
		"DOTA_Tooltip_ability_seafortress_saltwater_demon_aura_maga_regen"	"СНИЖЕНИЕ РЕГЕНЕРАЦИИ МАНЫ:"

		"DOTA_Tooltip_modifier_saltwater_demon_debuff"				"Salty Veins Aura"
		"DOTA_Tooltip_modifier_saltwater_demon_debuff_Description"	"Регенерация маны снижена"

		"DOTA_Tooltip_ability_seafortress_thunder_quake"			"Thunder Quake"
		"DOTA_Tooltip_ability_seafortress_thunder_quake_Description"	"В выбранную цель ударяет молния. Спустя 1 секунду в том же месте создаётся землетрясение, которое наносит урон и оглушает врагов в области действия."
		"DOTA_Tooltip_ability_seafortress_thunder_quake_damage"		"УРОН:"
		"DOTA_Tooltip_ability_seafortress_thunder_quake_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_shield_block"							"Shield Block"
		"DOTA_Tooltip_ability_shield_block_Description"				"С 50% шансом игнорирует любой входящий урон."

		"DOTA_Tooltip_ability_seafortress_sapphire_dragon_passive"	"Sapphire Breath"
		"DOTA_Tooltip_ability_seafortress_sapphire_dragon_passive_Description"	"Атаки накладывают сильный замедляющий эффект на врагов."
		"DOTA_Tooltip_ability_seafortress_sapphire_dragon_passive_attack_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_seafortress_sapphire_dragon_passive_move_slow"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_sapphire_dragon_slow"				"Sapphire Breath"
		"DOTA_Tooltip_modifier_sapphire_dragon_slow_Description"	"Замедлен"

		"DOTA_Tooltip_ability_slicer_ice_shell"					"Ice Shell"
		"DOTA_Tooltip_ability_slicer_ice_shell_Description"		"Поглощает входящий магический урон"	
		"DOTA_Tooltip_ability_slicer_ice_shell_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slicer_ice_shell_magic_instances_absorbed"	"КОЛИЧЕСТВО ПОГЛОЩЕНИЙ МАГИЧЕСКОГО УРОНА:"

		"DOTA_Tooltip_ability_dragon_warrior_passive"			"Flame Spiral"
		"DOTA_Tooltip_ability_dragon_warrior_passive_Description"	"Постоянно выпускает поток огня вокруг себя."
		"DOTA_Tooltip_ability_dragon_warrior_passive_damage"	"УРОН:"

		"DOTA_Tooltip_ability_seafortress_undead_pirate_aura"	"Decay Aura"
		"DOTA_Tooltip_ability_seafortress_undead_pirate_aura_Description"	"Враги, попавшие в область действия этой ауры не могут восстанавливать своё здоровье. Любые попытки лечения исцеляют владельца ауры. Дополнительно снижается регенерация здоровья."
		"DOTA_Tooltip_ability_seafortress_undead_pirate_aura_heal_mult"		"МНОЖИТЕЛЬ ОБРАТНОГО ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_seafortress_undead_pirate_aura_health_regen_loss"	"СНИЖЕНИЕ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ, %:"

		"DOTA_Tooltip_modifier_pirate_aura_debuff"				"Decay Aura"
		"DOTA_Tooltip_modifier_pirate_aura_debuff_Description"	"Не может лечиться, регенерация здоровья снижена."

		"DOTA_Tooltip_ability_seafortress_dark_spirit_passive"	"Dark Spirit"
		"DOTA_Tooltip_ability_seafortress_dark_spirit_passive_Description"	"Наделяется уклонением и сопротивлением магии."
		"DOTA_Tooltip_ability_seafortress_dark_spirit_passive_evasion"		"УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_seafortress_dark_spirit_passive_magic_resist"	"СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_modifier_dark_spirit_passive"				"Dark Spirit"

		"DOTA_Tooltip_ability_seafortress_colossus_ability"		"Raging Colossus"
		"DOTA_Tooltip_ability_seafortress_colossus_ability_Description"	"Получает заряды Colossus Rage за каждый % отсутствующего здоровья."
		"DOTA_Tooltip_ability_seafortress_colossus_ability_attackspeed"	"ДОП. СКОРОСТЬ АТАКИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_seafortress_colossus_ability_movespeed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_seafortress_colossus_ability_damage"		"БОНУС К УРОНУ ЗА ЗАРЯД, %:"
		"DOTA_Tooltip_ability_seafortress_colossus_ability_magic_resist"	"ДОП. СОПРОТИВЛЕНИЕ МАГИИ ЗА ЗАРЯД:"

		"DOTA_Tooltip_modifier_colossus_rage"					"Colossus Rage"
		"DOTA_Tooltip_modifier_colossus_rage_Description"		"Увеличены скорость атаки, передвижения, урон и сопротивление магии."

		"DOTA_Tooltip_ability_seafortress_fatal_bonds"			"Fatal Bonds"
		"DOTA_Tooltip_ability_seafortress_fatal_bonds_Description"	"Связывает группу врагов, разделяя входящий урон одной цели между всеми связанными юнитами."
		"DOTA_Tooltip_ability_seafortress_fatal_bonds_damage_share_percentage"	"ПРОЦЕНТ РАЗДЕЛЕНИЯ УРОНА:"

		"DOTA_Tooltip_ability_seafortress_curse_of_the_deep"	"Curse of the Deep"
		"DOTA_Tooltip_ability_seafortress_curse_of_the_deep_Description"	"Проклинает врагов в области, заставляя получать дополнительный чистый урон каждый раз, когда они получают урон из любых источников."
		"DOTA_Tooltip_ability_seafortress_curse_of_the_deep_damage"			"ДОП. УРОН, % ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_seafortress_curse_of_the_deep_duration"		"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

		"DOTA_Tooltip_modifier_curse_of_the_deep"				"Curse of the Deep"
		"DOTA_Tooltip_modifier_curse_of_the_deep_Description"	"При получении любого урона наносится дополнительный чистый урон."

		"DOTA_Tooltip_ability_stalacorr_passive"				"Might of Stalacorr"
		"DOTA_Tooltip_ability_stalacorr_passive_Description"	"Атаки наносят дополнительный магический урон и отталкивают цель."
		"DOTA_Tooltip_ability_stalacorr_passive_damage"			"УРОН:"

		"DOTA_Tooltip_ability_stalacor_stone_toss_ability"		"Boulder Toss"
		"DOTA_Tooltip_ability_stalacor_stone_toss_ability_Description"	"Выбирает врага и бросает в него булыжник, нанося урон всем вокруг основной цели."
		"DOTA_Tooltip_ability_stalacor_stone_toss_ability_damage"		"УРОН:"

		"DOTA_Tooltip_ability_seafortress_ghost_seal_ability"	"Fin Slap"
		"DOTA_Tooltip_ability_seafortress_ghost_seal_ability_Description"	"Атаки отталкивают врагов."

		"DOTA_Tooltip_ability_furbolg_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_furbolg_blade_mail_Description"	"Позволяет ненадолго активировать возможность возвращать атакующим весь получаемый урон."
		"DOTA_Tooltip_ability_furbolg_blade_mail_percent_return_hero"	"ВОЗВРАЩЕНИЕ УРОНА ОТ ГЕРОЕВ, %"
		"DOTA_Tooltip_ability_furbolg_blade_mail_percent_return_creep"	"ВОЗВРАЩЕНИЕ УРОНА ОТ СУЩЕСТВ, %"
		"DOTA_Tooltip_ability_furbolg_blade_mail_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_dark_reef_guard_channel"			"Dark Reef Empowerment"
		"DOTA_Tooltip_ability_dark_reef_guard_channel_Description"	"После успешного 2 секундного прочтения, получает бонус к скорости передвижения и урону. Следующая атака гарантированно нанесёт чистый урон."	
		"DOTA_Tooltip_ability_dark_reef_guard_channel_movespeed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ, %:"
		"DOTA_Tooltip_ability_dark_reef_guard_channel_attack_damage"	"БОНУС К УРОНУ, %:"
	
		"DOTA_Tooltip_modifier_dark_reef_massive_buff"	"Dark Reef Empowerment"
		"DOTA_Tooltip_modifier_dark_reef_massive_buff_Description"	"Следующая атака нанесёт бонусный чистый урон."

		"DOTA_Tooltip_ability_naga_summoner_ability"	"Rage of the Naga"

		"DOTA_Tooltip_ability_seafortress_siltbreaker_passive"	"King Naga"

		"DOTA_Tooltip_ability_siltbreaker_amplify_damage"		"Amplify Damage"
		"DOTA_Tooltip_ability_siltbreaker_amplify_damage_Description"	"Снижает броню цели."
		"DOTA_Tooltip_ability_siltbreaker_amplify_damage_armor_reduction"	"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_siltbreaker_amplify_damage_duration"			"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_siltbreaker_whirlpool"            "Blue Whirlpool"
        "DOTA_Tooltip_ability_siltbreaker_whirlpool_Description"    "Создаёт в указанной точке водоворот, накладывающий замедление и безмолвие."

        "DOTA_Tooltip_modifier_whirlpool_within"                "Blue Whirlpool"
        "DOTA_Tooltip_modifier_whirlpool_within_Description"    "Обезмолвлен и замедлен"

        "DOTA_Tooltip_ability_siltbreaker_channel"                "Virulent Striker"
        "DOTA_Tooltip_ability_siltbreaker_channel_Description"    "Выдыхает волны яда. Во время заряда волн 99% сопротивление к урону. Волны гарантированно убивают попавших внутрь противников."

		"DOTA_Tooltip_ability_seafortress_centaur_slam"			"Centaur Slam"
		"DOTA_Tooltip_ability_seafortress_centaur_slam_Description"	"Наносит выбранной цели урон и ненадолго оглушает её."
		"DOTA_Tooltip_ability_seafortress_centaur_slam_damage"			"УРОН:"
		"DOTA_Tooltip_ability_seafortress_centaur_slam_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_sea_giant_boss_passive"			"Great Sea Giant"
		"DOTA_Tooltip_ability_sea_giant_boss_passive_Description"	"Атаки создают сильное землетрясение, которое наносит урон и кратковременно оглушает врагов в области действия."
		"DOTA_Tooltip_ability_sea_giant_boss_passive_damage"	"УРОН:"

		"DOTA_Tooltip_ability_sea_giant_split_earth"					"Grand Earth Splitter"
		"DOTA_Tooltip_ability_sea_giant_split_earth_Description"					"Бьёт по земле, раскалывая её. Трещина взрывается с задержкой в 3.5 секунды."
		"DOTA_Tooltip_ability_sea_giant_split_earth_attack_power_mult_percent"	"УРОН ВЗРЫВА, % ОТ УРОНА:"
		"DOTA_Tooltip_ability_sea_giant_split_earth_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_seafortress_oracle_of_the_sea_passive"	"Oracle of the Sea"
		"DOTA_Tooltip_ability_seafortress_oracle_of_the_sea_passive_Description"	"Атаки наносят дополнительный чистый урон и снижают атрибуты цели. Снижение атрибутов зависит от их текущих значений."
		"DOTA_Tooltip_ability_seafortress_oracle_of_the_sea_passive_damage"			"УРОН:"
		"DOTA_Tooltip_ability_seafortress_oracle_of_the_sea_passive_attribute_loss_percent"	"СНИЖЕНИЕ АТРИБУТОВ ЗА ЗАРЯД, %:"

		"DOTA_Tooltip_modifier_sea_oracle_stats_debuff"					"Oracle of the Sea"
		"DOTA_Tooltip_modifier_sea_oracle_stats_debuff_Description"		"Атрибуты снижены"

		"DOTA_Tooltip_ability_sea_oracle_attack_buff"					"Supercharge"
		"DOTA_Tooltip_ability_sea_oracle_attack_buff_Description"		"После 0.9 секундной зарядки ненадолго получает огромный бонус к скорости атаки и скорости передвижения."
		"DOTA_Tooltip_ability_sea_oracle_attack_buff_attackspeed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_sea_oracle_attack_buff_movespeed"			"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ, %:"
		"DOTA_Tooltip_ability_sea_oracle_attack_buff_duration"			"ДЛИТЕЛЬНОСТь:"

		"DOTA_Tooltip_ability_sea_oracle_wave_push"						"Wave Blast"
		"DOTA_Tooltip_ability_sea_oracle_wave_push_Description"			"Стремительный поток воды отталкивает врагов."	
		"DOTA_Tooltip_ability_sea_oracle_wave_push_damage"				"УРОН:"

		"DOTA_Tooltip_ability_seafortress_diviner_jump"					"Tricky Wave Jump"
		"DOTA_Tooltip_ability_seafortress_diviner_jump_Description"		"Прыгает к выбранной цели и наносит урон, по приземлении замедляя всех врагов вокруг."	
		"DOTA_Tooltip_ability_seafortress_diviner_jump_movespeed_slow"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ, %:"
		"DOTA_Tooltip_ability_seafortress_diviner_jump_attackspeed_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ, %:"

		"DOTA_Tooltip_modifier_blast_jump_slow"							"Wave Jump Slow"
		"DOTA_Tooltip_modifier_blast_jump_slow_Description"				"Скорость атаки и передвижения снижены"	

		"DOTA_Tooltip_ability_seafortress_final_boss_passive"			"Great Cleave"
		"DOTA_Tooltip_ability_seafortress_final_boss_passive_Description"	"Атаки наносят дополнительный магический урон в полукруге возле основной цели."

		"DOTA_Tooltip_ability_seafortress_final_boss_jump"				"Mighty Leap"
		"DOTA_Tooltip_ability_seafortress_final_boss_jump_Description"	"Прыгает к врагу, создавая землетрясение, оглушая и нанося урон в области действия."

		"DOTA_Tooltip_ability_seafortress_ahn_qhir_passive"				"Counter Spin"
		"DOTA_Tooltip_ability_seafortress_ahn_qhir_passive_Description"	"С шансом в 20% при получении урона начнёт быстро вращаться в течении 1 секунды, дополнительно получит иммунитет к магии и будет наносить урон всем находящимся рядом врагам каждые 0.3 секунды."	
		"DOTA_Tooltip_ability_seafortress_ahn_qhir_passive_damage"		"УРОН:"

		"DOTA_Tooltip_modifier_ahn_qhir_spinning"						"Counter Spin"
		"DOTA_Tooltip_modifier_ahn_qhir_spinning_Description"			"Иммунитет к магии."

		"DOTA_Tooltip_ability_seafortress_ahn_khir_dash"				"Wild Spiral"
		"DOTA_Tooltip_ability_seafortress_ahn_khir_dash_Description"	"Быстро вращаясь перемещается в указанную точку, нанося урон всем задетым врагам и имея иммунитет к магии."
		"DOTA_Tooltip_ability_seafortress_ahn_khir_dash_damage"			"УРОН:"

		"DOTA_Tooltip_ability_ability_stun_immunity"					"Иммунитет к оглушению"
